,Converted_Datetime,Rate,DayofWeek,rowinpriceoffutures,Day before,Day after,Ratedaybefore,Ratedayafter,Rate Changes,difference,difference type 2,difference type 3
0,2020-03-15,0.125,6,7913,2020-03-13,2020-03-16,99.84,99.895,-1.0,0.05499999999999261,-0.9300000000000068,-0.6749999999999972
1,2020-03-03,1.125,1,7905,2020-03-02,2020-03-04,98.91,99.22,-0.5,0.3100000000000023,-0.48499999999999943,-0.811000000000007
2,2020-01-28,1.625,1,7881,2020-01-27,2020-01-29,98.425,98.40899999999999,0.0,-0.016000000000005343,0.015000000000000568,0.02600000000001046
3,2019-12-10,1.625,1,7849,2019-12-09,2019-12-11,98.44,98.435,0.0,-0.0049999999999954525,-0.03299999999998704,0.007499999999993179
4,2019-10-30,1.625,2,7821,2019-10-29,2019-10-31,98.40700000000001,98.4425,-0.25,0.035499999999984766,-0.047000000000011255,-0.10249999999999204
5,2019-10-04,1.875,4,7803,2019-10-03,2019-10-07,98.36,98.34,0.0,-0.01999999999999602,-0.26500000000000057,-0.21999999999999886
6,2019-09-18,1.875,2,7791,2019-09-17,2019-09-19,98.095,98.12,-0.25,0.025000000000005684,-0.16499999999999204,-0.18000000000000682
7,2019-07-31,2.125,2,7757,2019-07-30,2019-08-01,97.93,97.94,-0.25,0.009999999999990905,-0.2600000000000051,-0.29999999999999716
8,2019-06-18,2.375,1,7727,2019-06-17,2019-06-19,97.67,97.64,0.0,-0.030000000000001137,-0.07700000000001239,-0.030000000000001137
9,2019-04-30,2.375,1,7693,2019-04-29,2019-05-01,97.59299999999999,97.61,0.0,0.017000000000010118,0.007000000000005002,-0.015000000000000568
10,2019-03-19,2.375,1,7664,2019-03-18,2019-03-20,97.6,97.595,0.0,-0.0049999999999954525,-0.002999999999985903,0.0010000000000047748
11,2019-01-29,2.375,1,7630,2019-01-28,2019-01-30,97.59700000000001,97.596,0.0,-0.0010000000000047748,0.03299999999998704,-0.0010000000000047748
12,2018-12-19,2.375,2,7604,2018-12-18,2018-12-20,97.63,97.595,0.25,-0.03499999999999659,0.09000000000000341,0.11499999999999488
13,2018-11-07,2.125,2,7575,2018-11-06,2018-11-08,97.72,97.71,0.0,-0.010000000000005116,0.1039999999999992,0.10999999999999943
14,2018-09-26,2.125,2,7545,2018-09-25,2018-09-27,97.824,97.82,0.25,-0.0040000000000048885,0.23199999999999932,0.22500000000000853
15,2018-07-31,1.875,1,7505,2018-07-30,2018-08-01,98.056,98.045,0.0,-0.01099999999999568,0.028999999999996362,0.03999999999999204
16,2018-06-13,1.875,2,7472,2018-06-12,2018-06-14,98.085,98.085,0.25,0.0,0.10550000000000637,0.0800000000000125
17,2018-05-01,1.625,1,7442,2018-04-30,2018-05-02,98.1905,98.165,0.0,-0.02549999999999386,0.13450000000000273,0.14999999999999147
18,2018-03-21,1.625,2,7414,2018-03-20,2018-03-22,98.325,98.315,0.25,-0.010000000000005116,0.22399999999998954,0.20900000000000318
19,2018-01-30,1.375,1,7379,2018-01-29,2018-01-31,98.54899999999999,98.524,0.0,-0.024999999999991473,0.05100000000000193,0.07099999999999795
20,2017-12-13,1.375,2,7348,2017-12-12,2017-12-14,98.6,98.595,0.25,-0.0049999999999954525,0.17200000000001125,0.12999999999999545
21,2017-10-31,1.125,1,7318,2017-10-30,2017-11-01,98.772,98.725,0.0,-0.047000000000011255,0.07299999999999329,0.12000000000000455
22,2017-09-19,1.125,1,7288,2017-09-18,2017-09-20,98.845,98.845,0.0,0.0,0.0,-0.0010000000000047748
23,2017-07-25,1.125,1,7249,2017-07-24,2017-07-26,98.845,98.844,0.0,-0.0010000000000047748,0.015000000000000568,0.006000000000000227
24,2017-06-14,1.125,2,7221,2017-06-13,2017-06-15,98.86,98.85,0.25,-0.010000000000005116,0.14499999999999602,0.15500000000000114
25,2017-05-02,0.875,1,7191,2017-05-01,2017-05-03,99.005,99.005,0.0,0.0,0.10999999999999943,0.10500000000000398
26,2017-03-15,0.875,2,7158,2017-03-14,2017-03-16,99.115,99.11,0.25,-0.0049999999999954525,0.20400000000000773,0.2049999999999983
27,2017-01-31,0.625,1,7128,2017-01-30,2017-02-01,99.319,99.315,0.0,-0.0040000000000048885,0.04099999999999682,0.04000000000000625
28,2016-12-14,0.625,2,7097,2016-12-13,2016-12-15,99.36,99.355,0.25,-0.0049999999999954525,0.15749999999999886,0.14999999999999147
29,2016-11-01,0.375,1,7067,2016-10-31,2016-11-02,99.5175,99.505,0.0,-0.012500000000002842,0.05750000000000455,0.10000000000000853
30,2016-09-20,0.375,1,7037,2016-09-19,2016-09-21,99.575,99.605,0.0,0.030000000000001137,0.030000000000001137,-0.006000000000014438
31,2016-07-26,0.375,1,6998,2016-07-25,2016-07-27,99.605,99.59899999999999,0.0,-0.006000000000014438,0.024999999999991473,0.03100000000000591
32,2016-06-14,0.375,1,6969,2016-06-13,2016-06-15,99.63,99.63,0.0,0.0,0.0,-0.0049999999999954525
33,2016-04-26,0.375,1,6935,2016-04-25,2016-04-27,99.63,99.625,0.0,-0.0049999999999954525,-0.015000000000000568,0.010000000000005116
34,2016-03-15,0.375,1,6906,2016-03-14,2016-03-16,99.615,99.635,0.0,0.020000000000010232,0.020000000000010232,-0.010000000000005116
35,2016-01-26,0.375,1,6872,2016-01-25,2016-01-27,99.635,99.625,0.0,-0.010000000000005116,0.04999999999999716,0.03499999999999659
36,2015-12-16,0.375,2,6846,2015-12-15,2015-12-17,99.685,99.66,0.25,-0.025000000000005684,0.17499999999999716,0.18299999999999272
37,2015-10-27,0.125,1,6811,2015-10-26,2015-10-28,99.86,99.84299999999999,0.0,-0.017000000000010118,-0.05499999999999261,0.012000000000014666
38,2015-09-16,0.125,2,6782,2015-09-15,2015-09-17,99.805,99.855,0.0,0.04999999999999716,0.05999999999998806,-0.006000000000014438
39,2015-07-28,0.125,1,6747,2015-07-27,2015-07-29,99.865,99.84899999999999,0.0,-0.016000000000005343,-0.0049999999999954525,0.016000000000005343
40,2015-06-16,0.125,1,6718,2015-06-15,2015-06-17,99.86,99.865,0.0,0.0049999999999954525,0.012999999999991019,0.0040000000000048885
41,2015-04-28,0.125,1,6684,2015-04-27,2015-04-29,99.87299999999999,99.869,0.0,-0.003999999999990678,-0.007999999999995566,0.0010000000000047748
42,2015-03-17,0.125,1,6655,2015-03-16,2015-03-18,99.865,99.87,0.0,0.005000000000009663,0.010000000000005116,0.002999999999985903
43,2015-01-27,0.125,1,6621,2015-01-26,2015-01-28,99.875,99.87299999999999,0.0,-0.0020000000000095497,0.015000000000000568,0.012000000000014666
44,2014-12-16,0.125,1,6594,2014-12-15,2014-12-17,99.89,99.885,0.0,-0.0049999999999954525,0.025000000000005684,0.021000000000000796
45,2014-10-28,0.125,1,6560,2014-10-27,2014-10-29,99.915,99.906,0.0,-0.009000000000000341,-0.005000000000009663,0.003999999999990678
46,2014-09-16,0.125,1,6530,2014-09-15,2014-09-17,99.91,99.91,0.0,0.0,-0.006000000000000227,-0.007999999999995566
47,2014-07-29,0.125,1,6496,2014-07-28,2014-07-30,99.904,99.902,0.0,-0.001999999999995339,-0.003999999999990678,-0.001999999999995339
48,2014-06-17,0.125,1,6467,2014-06-16,2014-06-18,99.9,99.9,0.0,0.0,0.007999999999981355,0.006000000000000227
49,2014-04-29,0.125,1,6433,2014-04-28,2014-04-30,99.90799999999999,99.906,0.0,-0.001999999999981128,0.012000000000014666,0.013999999999995794
50,2014-03-18,0.125,1,6404,2014-03-17,2014-03-19,99.92,99.92,0.0,0.0,0.0,-0.0040000000000048885
51,2014-01-28,0.125,1,6370,2014-01-27,2014-01-29,99.92,99.916,0.0,-0.0040000000000048885,-0.0049999999999954525,-0.000999999999990564
52,2013-12-17,0.125,1,6343,2013-12-16,2013-12-18,99.915,99.915,0.0,0.0,0.0,0.0
53,2013-10-29,0.125,1,6309,2013-10-28,2013-10-30,99.915,99.915,0.0,0.0,-0.005000000000009663,-0.005000000000009663
54,2013-09-18,0.125,2,6280,2013-09-17,2013-09-19,99.91,99.91,0.0,0.0,-0.012000000000000455,-0.013999999999995794
55,2013-07-30,0.125,1,6245,2013-07-29,2013-07-31,99.898,99.896,0.0,-0.001999999999995339,-0.0030000000000001137,-0.006000000000000227
56,2013-06-18,0.125,1,6216,2013-06-17,2013-06-19,99.895,99.89,0.0,-0.0049999999999954525,-0.01999999999999602,-0.015000000000000568
57,2013-04-30,0.125,1,6182,2013-04-29,2013-05-01,99.875,99.875,0.0,0.0,-0.015000000000000568,-0.01999999999999602
58,2013-03-19,0.125,1,6153,2013-03-18,2013-03-20,99.86,99.855,0.0,-0.0049999999999954525,0.0,0.01099999999999568
59,2013-01-29,0.125,1,6119,2013-01-28,2013-01-30,99.86,99.866,0.0,0.006000000000000227,0.0,-0.006000000000000227
60,2012-12-11,0.125,1,6087,2012-12-10,2012-12-12,99.86,99.86,0.0,0.0,-0.0049999999999954525,-0.0049999999999954525
61,2012-10-23,0.125,1,6053,2012-10-22,2012-10-24,99.855,99.855,0.0,0.0,0.015000000000000568,0.015000000000000568
62,2012-09-12,0.125,2,6024,2012-09-11,2012-09-13,99.87,99.87,0.0,0.0,-0.010000000000005116,-0.010000000000005116
63,2012-07-31,0.125,1,5994,2012-07-30,2012-08-01,99.86,99.86,0.0,0.0,-0.025000000000005684,-0.030000000000001137
64,2012-06-19,0.125,1,5965,2012-06-18,2012-06-20,99.835,99.83,0.0,-0.0049999999999954525,0.0350000000000108,0.030000000000001137
65,2012-04-24,0.125,1,5926,2012-04-23,2012-04-25,99.87,99.86,0.0,-0.010000000000005116,0.009999999999990905,0.01999999999999602
66,2012-03-13,0.125,1,5897,2012-03-12,2012-03-14,99.88,99.88,0.0,0.0,0.04000000000000625,0.04000000000000625
67,2012-01-24,0.125,1,5863,2012-01-23,2012-01-25,99.92,99.92,0.0,0.0,-0.010000000000005116,0.0
68,2011-12-13,0.125,1,5836,2011-12-12,2011-12-14,99.91,99.92,0.0,0.010000000000005116,0.010000000000005116,0.0
69,2011-11-01,0.125,1,5807,2011-10-31,2011-11-02,99.92,99.92,0.0,0.0,0.010000000000005116,-0.010000000000005116
70,2011-09-20,0.125,1,5777,2011-09-19,2011-09-21,99.93,99.91,0.0,-0.020000000000010232,-0.015000000000000568,0.005000000000009663
71,2011-08-09,0.125,1,5748,2011-08-08,2011-08-10,99.915,99.915,0.0,0.0,-0.025000000000005684,-0.015000000000000568
72,2011-06-22,0.125,2,5715,2011-06-21,2011-06-23,99.89,99.9,0.0,0.010000000000005116,0.0,-0.013999999999995794
73,2011-04-26,0.125,1,5675,2011-04-25,2011-04-27,99.89,99.88600000000001,0.0,-0.003999999999990678,-0.030000000000001137,-0.02600000000001046
74,2011-03-15,0.125,1,5646,2011-03-14,2011-03-16,99.86,99.86,0.0,0.0,-0.030000000000001137,-0.028999999999996362
75,2011-01-25,0.125,1,5612,2011-01-24,2011-01-26,99.83,99.831,0.0,0.0010000000000047748,-0.0049999999999954525,-0.006000000000000227
76,2010-12-14,0.125,1,5584,2010-12-13,2010-12-15,99.825,99.825,0.0,0.0,-0.005000000000009663,-0.005000000000009663
77,2010-11-02,0.125,1,5555,2010-11-01,2010-11-03,99.82,99.82,0.0,0.0,-0.014999999999986358,-0.009999999999990905
78,2010-09-21,0.125,1,5525,2010-09-20,2010-09-22,99.805,99.81,0.0,0.0049999999999954525,0.01999999999999602,0.015000000000000568
79,2010-08-10,0.125,1,5496,2010-08-09,2010-08-11,99.825,99.825,0.0,0.0,-0.030000000000001137,-0.025000000000005684
80,2010-06-23,0.125,2,5463,2010-06-22,2010-06-24,99.795,99.8,0.0,0.0049999999999954525,-0.010000000000005116,-0.021000000000000796
81,2010-04-27,0.125,1,5423,2010-04-26,2010-04-28,99.785,99.779,0.0,-0.006000000000000227,0.025000000000005684,0.03100000000000591
82,2010-03-16,0.125,1,5393,2010-03-15,2010-03-17,99.81,99.81,0.0,0.0,0.05499999999999261,0.04899999999999238
83,2010-01-26,0.125,1,5359,2010-01-25,2010-01-27,99.865,99.859,0.0,-0.006000000000000227,-0.01999999999999602,-0.003999999999990678
84,2009-12-15,0.125,1,5332,2009-12-14,2009-12-16,99.845,99.855,0.0,0.010000000000005116,0.010000000000005116,0.0
85,2009-11-03,0.125,1,5303,2009-11-02,2009-11-04,99.855,99.855,0.0,0.0,-0.030000000000001137,-0.025000000000005684
86,2009-09-22,0.125,1,5273,2009-09-21,2009-09-23,99.825,99.83,0.0,0.0049999999999954525,-0.015000000000000568,-0.010000000000005116
87,2009-08-11,0.125,1,5244,2009-08-10,2009-08-12,99.81,99.82,0.0,0.009999999999990905,-0.030000000000001137,-0.03999999999999204
88,2009-06-23,0.125,1,5210,2009-06-22,2009-06-24,99.78,99.78,0.0,0.0,0.03299999999998704,0.03100000000000591
89,2009-04-28,0.125,1,5171,2009-04-27,2009-04-29,99.81299999999999,99.811,0.0,-0.001999999999981128,-0.042999999999992156,-0.03100000000000591
90,2009-03-17,0.125,1,5142,2009-03-16,2009-03-18,99.77,99.78,0.0,0.010000000000005116,0.015000000000000568,-0.0010000000000047748
91,2009-01-28,0.125,2,5109,2009-01-27,2009-01-29,99.785,99.779,0.0,-0.006000000000000227,-0.11499999999999488,0.036000000000001364
92,2008-12-16,0.125,1,5081,2008-12-15,2008-12-17,99.67,99.815,-0.875,0.14499999999999602,-0.5450000000000017,-0.46699999999999875
93,2008-10-29,1.0,2,5048,2008-10-28,2008-10-30,99.125,99.348,-0.5,0.22299999999999898,-0.5450000000000017,-0.6230000000000047
94,2008-10-08,1.5,2,5033,2008-10-07,2008-10-09,98.58,98.725,-0.5,0.14499999999999602,-0.4099999999999966,-0.4449999999999932
95,2008-09-16,2.0,1,5017,2008-09-15,2008-09-17,98.17,98.28,0.0,0.10999999999999943,-0.21000000000000796,-0.3100000000000023
96,2008-08-05,2.0,1,4988,2008-08-04,2008-08-06,97.96,97.97,0.0,0.010000000000005116,0.015000000000000568,0.0020000000000095497
97,2008-06-24,2.0,1,4959,2008-06-23,2008-06-25,97.975,97.97200000000001,0.0,-0.002999999999985903,-0.018999999999991246,0.042999999999992156
98,2008-04-30,2.0,2,4921,2008-04-29,2008-05-01,97.956,98.015,-0.25,0.0589999999999975,0.09900000000000375,-0.1700000000000017
99,2008-03-18,2.25,1,4891,2008-03-17,2008-03-19,98.055,97.845,-0.75,-0.21000000000000796,-0.17500000000001137,0.21000000000000796
100,2008-03-16,3.0,6,4889,2008-03-14,2008-03-17,97.88,98.055,0.0,0.17500000000001137,-0.8689999999999856,-0.8500000000000085
101,2008-01-30,3.0,2,4858,2008-01-29,2008-01-31,97.01100000000001,97.205,-0.5,0.1939999999999884,-0.5810000000000031,-0.14499999999999602
102,2008-01-22,3.5,1,4852,2008-01-18,2008-01-23,96.43,97.06,-0.75,0.6299999999999955,-0.6100000000000136,-1.2450000000000045
103,2007-12-11,4.25,1,4825,2007-12-10,2007-12-12,95.82,95.815,-0.25,-0.0049999999999954525,-0.2599999999999909,-0.20999999999999375
104,2007-10-31,4.5,2,4798,2007-10-30,2007-11-01,95.56,95.605,-0.25,0.045000000000001705,-0.4350000000000023,-0.3200000000000074
105,2007-09-18,4.75,1,4768,2007-09-17,2007-09-19,95.125,95.285,-0.5,0.1599999999999966,-0.03499999999999659,-0.20000000000000284
106,2007-08-17,5.25,4,4747,2007-08-16,2007-08-20,95.09,95.085,0.0,-0.005000000000009663,-0.2750000000000057,-0.30999999999998806
107,2007-08-07,5.25,1,4739,2007-08-06,2007-08-08,94.815,94.775,0.0,-0.03999999999999204,-0.057999999999992724,-0.016000000000005343
108,2007-06-28,5.25,3,4712,2007-06-27,2007-06-29,94.757,94.759,0.0,0.001999999999995339,-0.0020000000000095497,-0.009000000000000341
109,2007-05-09,5.25,2,4677,2007-05-08,2007-05-10,94.755,94.75,0.0,-0.0049999999999954525,0.0,0.0049999999999954525
110,2007-03-21,5.25,2,4642,2007-03-20,2007-03-22,94.755,94.755,0.0,0.0,-0.002999999999985903,-0.0049999999999954525
111,2007-01-31,5.25,2,4608,2007-01-30,2007-02-01,94.75200000000001,94.75,0.0,-0.0020000000000095497,0.007999999999995566,0.010000000000005116
112,2006-12-12,5.25,1,4575,2006-12-11,2006-12-13,94.76,94.76,0.0,0.0,-0.005000000000009663,-0.005000000000009663
113,2006-10-25,5.25,2,4542,2006-10-24,2006-10-26,94.755,94.755,0.0,0.0,-0.009999999999990905,-0.0049999999999954525
114,2006-09-20,5.25,2,4518,2006-09-19,2006-09-21,94.745,94.75,0.0,0.0049999999999954525,-0.060000000000002274,-0.025000000000005684
115,2006-08-08,5.25,1,4488,2006-08-07,2006-08-09,94.685,94.725,0.0,0.03999999999999204,-0.017000000000010118,-0.0689999999999884
116,2006-06-29,5.25,3,4461,2006-06-28,2006-06-30,94.66799999999999,94.656,0.25,-0.011999999999986244,0.30700000000000216,0.3189999999999884
117,2006-05-10,5.0,2,4426,2006-05-09,2006-05-11,94.975,94.975,0.25,0.0,0.26500000000000057,0.2020000000000124
118,2006-03-28,4.75,1,4396,2006-03-27,2006-03-29,95.24,95.177,0.25,-0.06299999999998818,0.24100000000001387,0.28299999999998704
119,2006-01-31,4.5,1,4357,2006-01-30,2006-02-01,95.48100000000001,95.46,0.25,-0.021000000000015007,0.24899999999999523,0.27000000000001023
120,2005-12-13,4.25,1,4325,2005-12-12,2005-12-14,95.73,95.73,0.25,0.0,0.14499999999999602,0.10999999999999943
121,2005-11-01,4.0,1,4297,2005-10-31,2005-11-02,95.875,95.84,0.25,-0.03499999999999659,0.394999999999996,0.394999999999996
122,2005-09-20,3.75,1,4268,2005-09-19,2005-09-21,96.27,96.235,0.25,-0.03499999999999659,0.1150000000000091,0.15000000000000568
123,2005-08-09,3.5,1,4239,2005-08-08,2005-08-10,96.385,96.385,0.25,0.0,0.2529999999999859,0.17499999999999716
124,2005-06-30,3.25,3,4212,2005-06-29,2005-07-01,96.63799999999999,96.56,0.25,-0.07799999999998875,0.33200000000000784,0.40500000000000114
125,2005-05-03,3.0,1,4171,2005-05-02,2005-05-04,96.97,96.965,0.25,-0.0049999999999954525,0.2600000000000051,0.26500000000000057
126,2005-03-22,2.75,1,4142,2005-03-21,2005-03-23,97.23,97.23,0.25,0.0,0.17499999999999716,0.17499999999999716
127,2005-02-02,2.5,2,4109,2005-02-01,2005-02-03,97.405,97.405,0.25,0.0,0.34499999999999886,0.3400000000000034
128,2004-12-14,2.25,1,4075,2004-12-13,2004-12-15,97.75,97.745,0.25,-0.0049999999999954525,0.14000000000000057,0.14000000000000057
129,2004-11-10,2.0,2,4053,2004-11-09,2004-11-12,97.89,97.885,0.25,-0.0049999999999954525,0.3649999999999949,0.36999999999999034
130,2004-09-21,1.75,1,4017,2004-09-20,2004-09-22,98.255,98.255,0.25,0.0,0.2049999999999983,0.18500000000000227
131,2004-08-10,1.5,1,3988,2004-08-09,2004-08-11,98.46,98.44,0.25,-0.01999999999999602,0.1290000000000049,0.09499999999999886
132,2004-06-30,1.25,2,3960,2004-06-29,2004-07-01,98.589,98.535,0.25,-0.054000000000002046,0.3810000000000002,0.4450000000000074
133,2004-05-04,1.0,1,3921,2004-05-03,2004-05-05,98.97,98.98,0.0,0.010000000000005116,0.030000000000001137,0.01999999999999602
134,2004-03-16,1.0,1,3887,2004-03-15,2004-03-17,99.0,99.0,0.0,0.0,-0.0010000000000047748,-0.006000000000000227
135,2004-01-28,1.0,2,3854,2004-01-27,2004-01-29,98.999,98.994,0.0,-0.0049999999999954525,-0.009000000000000341,-0.0040000000000048885
136,2003-12-09,1.0,1,3821,2003-12-08,2003-12-10,98.99,98.99,0.0,0.0,0.0,0.0020000000000095497
137,2003-10-28,1.0,1,3793,2003-10-27,2003-10-29,98.99,98.992,0.0,0.0020000000000095497,0.0,-0.0020000000000095497
138,2003-09-16,1.0,1,3763,2003-09-15,2003-09-17,98.99,98.99,0.0,0.0,0.005000000000009663,0.005000000000009663
139,2003-08-12,1.0,1,3739,2003-08-11,2003-08-13,98.995,98.995,0.0,0.0,0.1349999999999909,0.01999999999999602
140,2003-06-25,1.0,2,3706,2003-06-24,2003-06-26,99.13,99.015,-0.25,-0.11499999999999488,-0.3049999999999926,-0.22499999999999432
141,2003-05-06,1.25,1,3671,2003-05-05,2003-05-07,98.825,98.79,0.0,-0.03499999999999659,0.0049999999999954525,0.015000000000000568
142,2003-03-18,1.25,1,3637,2003-03-17,2003-03-19,98.83,98.805,0.0,-0.024999999999991473,-0.04999999999999716,-0.022999999999996135
143,2003-01-29,1.25,2,3604,2003-01-28,2003-01-30,98.78,98.78200000000001,0.0,0.0020000000000095497,-0.0049999999999954525,-0.012000000000014666
144,2003-01-09,1.25,3,3591,2003-01-08,2003-01-10,98.775,98.77,0.0,-0.005000000000009663,-0.010000000000005116,-0.0049999999999954525
145,2002-12-10,1.25,1,3571,2002-12-09,2002-12-11,98.765,98.765,0.0,0.0,0.0,0.0
